零件编号,数量,零件名称,零件分类,颜色,图片链接
3708,1,"Technic Axle 12","Technic Axles","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/370826.jpg/85x85p.jpg?1658325743.3637855
3705,1,"Technic Axle 4","Technic Axles","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/370526.jpg/85x85p.jpg?1658325724.9877822
3706,6,"Technic Axle 6","Technic Axles","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/370626.jpg/85x85p.jpg?1658325740.439785
59443,8,"Technic Axle Connector Smooth [with x Hole + Orientation]","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4512363.jpg/85x85p.jpg?1658325740.463785
32039,2,"Technic Axle Connector with Axle Hole","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4107081.jpg/85x85p.jpg?1658325748.9957864
18651,2,"Technic Axle Pin 3L with Friction Ridges Lengthwise and 2L Axle","Technic Pins","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/6089119.jpg/85x85p.jpg?1658325740.483785
32013,2,"Technic Axle and Pin Connector Angled #1","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4107085.jpg/85x85p.jpg?1658325740.8557851
32034,4,"Technic Axle and Pin Connector Angled #2 - 180°","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4107783.jpg/85x85p.jpg?1658325740.867785
32016,2,"Technic Axle and Pin Connector Angled #3 - 157.5°","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4107082.jpg/85x85p.jpg?1658325738.4117846
32192,2,"Technic Axle and Pin Connector Angled #4 - 135°","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4121610.jpg/85x85p.jpg?1658325748.9957864
32015,2,"Technic Axle and Pin Connector Angled #5 - 112.5°","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4107084.jpg/85x85p.jpg?1658325791.6197937
6536,4,"Technic Axle and Pin Connector Perpendicular","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4173668.jpg/85x85p.jpg?1658325738.3077846
32184,5,"Technic Axle and Pin Connector Perpendicular 3L with Centre Pin Hole","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4121667.jpg/85x85p.jpg?1658325740.8917851
32291,2,"Technic Axle and Pin Connector Perpendicular Double","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4140430.jpg/85x85p.jpg?1658325751.3277867
41239,2,"Technic Beam 1 x 13 Thick","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4164422.jpg/85x85p.jpg?1658325740.919785
32278,2,"Technic Beam 1 x 15 Thick","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4128603.jpg/85x85p.jpg?1658325740.935785
60483,2,"Technic Beam 1 x 2 Thick with Pin Hole and Axle Hole","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4515185.jpg/85x85p.jpg?1658325740.935785
41677,4,"Technic Beam 1 x 2 Thin","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4164133.jpg/85x85p.jpg?1658325740.935785
6632,2,"Technic Beam 1 x 3 Thin","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4107828.jpg/85x85p.jpg?1658325741.395785
32449,7,"Technic Beam 1 x 4 Thin","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4142236.jpg/85x85p.jpg?1658325741.395785
32524,5,"Technic Beam 1 x 7 Thick","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4155458.jpg/85x85p.jpg?1658325741.4117851
40490,4,"Technic Beam 1 x 9 Thick","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4154767.jpg/85x85p.jpg?1658325741.435785
32140,5,"Technic Beam 2 x 4 L-Shape Thick","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4120017.jpg/85x85p.jpg?1658325741.4437852
33299a,2,"Technic Beam 3 x 0.5 Liftarm with Boss and Pin / Crank","Technic Beams Special","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4156980.jpg/85x85p.jpg?1658325755.3877876
60484,2,"Technic Beam 3 x 3 T-Shape Thick","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4535771.jpg/85x85p.jpg?1740872079.084931
32526,6,"Technic Beam 3 x 5 L-Shape Thick","Technic Beams","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4142823.jpg/85x85p.jpg?1658325741.451785
32000,2,"Technic Brick 1 x 2 [2 Pin Holes]","Technic Bricks","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/3200026.jpg/85x85p.jpg?1658325756.3397877
2951,1,"Technic Digger Bucket 8 x 10","Technic Special","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4288259.jpg/85x85p.jpg?1658325794.319794
32270,4,"Technic Gear 12 Tooth Double Bevel","Technic Gears","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4177431.jpg/85x85p.jpg?1658325741.4437852
15379,80,"Technic Link Tread with Beveled Edge","Technic Special","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/6047885.jpg/85x85p.jpg?1658325795.1277943
87082,2,"Technic Pin Connector Hub with 2 Pins with Friction Ridges Lengthwise [Big Squared Pin Holes]","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4560174.jpg/85x85p.jpg?1658325741.471785
87408,4,"Technic Pin Connector Toggle Joint Smooth Double with Axle and Pin Holes","Technic Connectors","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4558692.jpg/85x85p.jpg?1658325741.4677851
32054,6,"Technic Pin Long with Friction Ridges Lengthwise and Stop Bush [3 Lateral Holes, Big Pin Hole]","Technic Pins","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4107742.jpg/85x85p.jpg?1658325741.4797852
2780,46,"Technic Pin with Friction Ridges Lengthwise and Center Slots","Technic Pins","Black",https://cdn.rebrickable.com/media/thumbs/parts/elements/4121715.jpg/85x85p.jpg?1658325730.5597832
43093,32,"Technic Axle Pin with Friction Ridges Lengthwise","Technic Pins","Blue",https://cdn.rebrickable.com/media/thumbs/parts/elements/4189110.jpg/85x85p.jpg?1740872078.3089159
6558,25,"Technic Pin Long with Friction Ridges Lengthwise, 2 Center Slots","Technic Pins","Blue",https://cdn.rebrickable.com/media/thumbs/parts/elements/4514553.jpg/85x85p.jpg?1658325738.3957846
87083,1,"Technic Axle 4 with Stop","Technic Axles","Dark Bluish Gray",https://cdn.rebrickable.com/media/thumbs/parts/elements/4560177.jpg/85x85p.jpg?1658325733.6797838
59426,2,"Technic Axle 5.5 with Stop [Rounded Short End]","Technic Axles","Dark Bluish Gray",https://cdn.rebrickable.com/media/thumbs/parts/elements/4508553.jpg/85x85p.jpg?1658325742.9317853
59443,3,"Technic Axle Connector Smooth [with x Hole + Orientation]","Technic Connectors","Dark Bluish Gray",https://cdn.rebrickable.com/media/thumbs/parts/elements/4516546.jpg/85x85p.jpg?1658325734.2717838
11214,11,"Technic Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle","Technic Pins","Dark Bluish Gray",https://cdn.rebrickable.com/media/thumbs/parts/elements/6015356.jpg/85x85p.jpg?1658325741.8317852
61904,2,"Technic Axle and Pin Connector Block 4 x 3 x 2 1/2 [Linear Actuator Holder]","Technic Connectors","Dark Bluish Gray",
6536,1,"Technic Axle and Pin Connector Perpendicular","Technic Connectors","Dark Bluish Gray",
32278,2,"Technic Beam 1 x 15 Thick","Technic Beams","Dark Bluish Gray",
60483,5,"Technic Beam 1 x 2 Thick with Pin Hole and Axle Hole","Technic Beams","Dark Bluish Gray",
41677,4,"Technic Beam 1 x 2 Thin","Technic Beams","Dark Bluish Gray",
6632,2,"Technic Beam 1 x 3 Thin","Technic Beams","Dark Bluish Gray",
32449,2,"Technic Beam 1 x 4 Thin","Technic Beams","Dark Bluish Gray",
32316,3,"Technic Beam 1 x 5 Thick","Technic Beams","Dark Bluish Gray",
32524,2,"Technic Beam 1 x 7 Thick","Technic Beams","Dark Bluish Gray",
6629,2,"Technic Beam 1 x 9 Bent (6 - 4) Thick","Technic Beams","Dark Bluish Gray",
32271,2,"Technic Beam 1 x 9 Bent (7 - 3) Thick","Technic Beams","Dark Bluish Gray",
32056,1,"Technic Beam 3 x 3 L-Shape Thin","Technic Beams","Dark Bluish Gray",
60484,1,"Technic Beam 3 x 3 T-Shape Thick","Technic Beams","Dark Bluish Gray",
3648b,8,"Technic Gear 24 Tooth [New Style with Single Axle Hole]","Technic Gears","Dark Bluish Gray",
3647,2,"Technic Gear 8 Tooth","Technic Gears","Dark Bluish Gray",
32557,1,"Technic Pin Connector Perpendicular Long","Technic Connectors","Dark Bluish Gray",
6587,1,"Technic Axle 3 with Stud","Technic Axles","Dark Tan",
15462,1,"Technic Axle 5 with Stop","Technic Axles","Dark Tan",
84599,1,"Battery Box, Power Functions, with Dark Bluish Gray Bottom [Rechargeable]","Electronics","Light Bluish Gray",
58122,1,"Control Unit, IR, Power Functions, with Dark Bluish Gray Bottom","Electronics","Light Bluish Gray",
58120,4,"Motor, Medium, Power Functions, 3 x 6 x 3 with Dark Bluish Gray Bottom and 20cm Wire","Electronics","Light Bluish Gray",
2817,5,"Plate Special 2 x 2 with 2 Pin Holes","Plates Special","Light Bluish Gray",
58123b,2,"Receiver Unit, IR, Power Functions, with V2 Print","Electronics","Light Bluish Gray",
4519,14,"Technic Axle 3","Technic Axles","Light Bluish Gray",
32073,3,"Technic Axle 5","Technic Axles","Light Bluish Gray",
44294,2,"Technic Axle 7","Technic Axles","Light Bluish Gray",
60485,1,"Technic Axle 9","Technic Axles","Light Bluish Gray",
32523,1,"Technic Beam 1 x 3 Thick","Technic Beams","Light Bluish Gray",
32063,1,"Technic Beam 1 x 6 Thin","Technic Beams","Light Bluish Gray",
3713,3,"Technic Bush","Technic Bushes","Light Bluish Gray",
32123b,3,"Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced","Technic Bushes","Light Bluish Gray",
92693,1,"Technic Linear Actuator Mini with Dark Bluish Gray Head and Orange Axle","Technic Special","Light Bluish Gray",
61927b,2,"Technic Linear Actuator with Dark Bluish Gray Ends [Improved Version]","Technic Special","Light Bluish Gray",
4274,1,"Technic Pin 1/2","Technic Pins","Light Bluish Gray",
62462,3,"Technic Pin Connector Round [Slotted]","Technic Connectors","Light Bluish Gray",
32054,2,"Technic Pin Long with Friction Ridges Lengthwise and Stop Bush [3 Lateral Holes, Big Pin Hole]","Technic Pins","Light Bluish Gray",
3673,4,"Technic Pin without Friction Ridges Lengthwise","Technic Pins","Light Bluish Gray",
61903,2,"Technic Universal Joint 3L [Complete Assembly]","Technic Steering, Suspension and Engine","Light Bluish Gray",
32062,18,"Technic Axle 2 Notched","Technic Axles","Red",
99008,4,"Technic Axle 4 with Centre Stop","Technic Axles","Tan",
3749,2,"Technic Axle Pin without Friction Ridges Lengthwise","Technic Pins","Tan",
6589,6,"Technic Gear 12 Tooth Bevel","Technic Gears","Tan",
32198,2,"Technic Gear 20 Tooth Bevel","Technic Gears","Tan",
32002,5,"Technic Pin 3/4","Technic Pins","Tan",
32556,2,"Technic Pin Long without Friction Ridges","Technic Pins","Tan",
3023,2,"Plate 1 x 2","Plates","Trans-Clear",
6141,2,"Plate Round 1 x 1 with Solid Stud","Plates Round Curved and Dishes","Trans-Red",
3460,1,"Plate 1 x 8","Plates","Yellow",
6536,2,"Technic Axle and Pin Connector Perpendicular","Technic Connectors","Yellow",
32009,2,"Technic Beam 1 x 11.5 Double Bent Thick","Technic Beams","Yellow",
32523,1,"Technic Beam 1 x 3 Thick","Technic Beams","Yellow",
32316,5,"Technic Beam 1 x 5 Thick","Technic Beams","Yellow",
32017,2,"Technic Beam 1 x 5 Thin","Technic Beams","Yellow",
32524,3,"Technic Beam 1 x 7 Thick","Technic Beams","Yellow",
32065,2,"Technic Beam 1 x 7 Thin","Technic Beams","Yellow",
40490,2,"Technic Beam 1 x 9 Thick","Technic Beams","Yellow",
32140,2,"Technic Beam 2 x 4 L-Shape Thick","Technic Beams","Yellow",
3701,1,"Technic Brick 1 x 4 [3 Pin Holes]","Technic Bricks","Yellow",